TF	Target	Regulatory Mode
PA5438	aceE	-
PA5438	aceF	-
phoP	ackA	-
lasR	acpP	+
rhlR	acpP	+
anr	aer	?
rpoS	aer2	?
aguR	aguA	-
aguR	aguB	-
PA0167	alc	-
PA1520	alc	-
algR	alg44	+
algU	alg44	+
algZ	alg44	+
cysB	alg44	+
ihf	alg44	+
rpoN	alg44	+
vfr	alg44	?
algR	alg8	+
algU	alg8	+
algZ	alg8	+
cysB	alg8	+
ihf	alg8	+
rpoN	alg8	+
vfr	alg8	?
algR	algA	+
algU	algA	+
algZ	algA	+
cysB	algA	+
ihf	algA	+
rpoN	algA	+
vfr	algA	?
algU	algB	+
ihf	algB	+
rpoN	algB	?
algR	algC	+
algD	algD	?
algR	algD	+
algU	algD	+
algW	algD	+
algZ	algD	+
cysB	algD	+
ihf	algD	+
pepA	algD	?
rpoN	algD	d
vfr	algD	?
algR	algE	+
algU	algE	+
algZ	algE	+
cysB	algE	+
ihf	algE	+
rpoN	algE	+
vfr	algE	?
algR	algF	+
algU	algF	+
algZ	algF	+
cysB	algF	+
ihf	algF	+
rpoN	algF	+
vfr	algF	?
algR	algG	+
algU	algG	+
algZ	algG	+
cysB	algG	+
ihf	algG	+
rpoN	algG	+
vfr	algG	?
algR	algI	+
algU	algI	+
algZ	algI	+
cysB	algI	+
ihf	algI	+
rpoN	algI	+
vfr	algI	?
algR	algJ	+
algU	algJ	+
algZ	algJ	+
cysB	algJ	+
ihf	algJ	+
rpoN	algJ	+
vfr	algJ	?
algR	algK	+
algU	algK	+
algZ	algK	+
cysB	algK	+
ihf	algK	+
rpoN	algK	+
vfr	algK	?
algR	algL	+
algU	algL	+
algZ	algL	+
cysB	algL	+
ihf	algL	+
rpoN	algL	+
vfr	algL	?
ihf	algQ	+
psrA	algQ	-
algR	algR	+
algU	algR	+
phoQ	algR	-
algU	algU	+
algW	algU	+
mucA	algU	-
mucB	algU	-
mucC	algU	-
mucD	algU	-
algR	algX	+
algU	algX	+
algZ	algX	+
cysB	algX	+
ihf	algX	+
rpoN	algX	+
vfr	algX	?
algR	algZ	-
algU	algZ	+
algZ	algZ	-
vfr	algZ	?
lasR	ambB	+
lasR	ambB	+
lasR	ambC	+
lasR	ambC	+
lasR	ambD	+
lasR	ambE	+
lasR	ambE	+
np20	amiA	-
ampR	ampC	+
lasI	ampR	?
algU	amrZ	?
NtrC	amtB	+
anr	anr	+
dnr	anr	+
argR	aotJ	+
cbrB	aotJ	+
cbrB	aotJ	+
rpoD	aotJ	+
argR	aotM	+
cbrB	aotM	+
argR	aotP	+
cbrB	aotP	+
argR	aotQ	+
cbrB	aotQ	+
bexR	aprA	+
fur	aprA	?
fur	aprA	?
lasR	aprD	+
lasR	aprE	+
lasR	aprF	+
anr	arcA	+
argR	arcA	+
narL	arcA	?
anr	arcB	+
argR	arcB	+
narL	arcB	?
anr	arcC	+
argR	arcC	+
narL	arcC	?
anr	arcD	+
argR	arcD	+
narL	arcD	?
algR	argB	+
argR	argF	-
algR	argG	-
argR	argG	-
vfr	argH	?
argR	argR	+
phoP	arnA	?
pmrA	arnA	?
phoP	arnB	?
phoQ	arnB	-
pmrA	arnB	?
phoP	arnC	?
pmrA	arnC	?
phoP	arnD	?
pmrA	arnD	?
phoP	arnE	?
pmrA	arnE	?
phoP	arnF	?
pmrA	arnF	?
phoP	arnT	?
pmrA	arnT	?
anr	aroE	+
dnr	aroE	+
argR	aruB	+
cysB	aruB	+
argR	aruC	+
cysB	aruC	+
argR	aruD	+
argR	aruE	+
argR	aruF	+
argR	aruG	+
cysB	aruG	+
cysB	atsA	?
atuR	atuA	?
atuR	atuB	?
atuR	atuC	?
atuR	atuD	?
atuR	atuE	?
atuR	atuF	?
metR	atuF	+
atuR	atuG	?
atuR	atuH	?
anr	azu	+
rpoS	azu	+
bexR	bexR	+
birA	bioB	-
birA	bioC	-
birA	bioD	-
birA	bioF	-
crc	bkdA1	?
crc	bkdA2	?
crc	bkdB	?
algU	bolA	+
lasR	bphO	+
rpoS	bphO	+
lasR	bphP	+
rpoS	bphP	+
algR	braZ	+
argR	braZ	+
brlR	brlR	+
argR	carA	-
argR	carB	-
pvdS	cat	+
vfr	cbpA	+
mexT	cbpD	-
cbrB	cbrB	+
roxR	ccoN1	+
roxS	ccoN1	+
anr	ccoN2	+
roxR	ccoN2	+
roxS	ccoN2	+
roxR	ccoO1	+
roxS	ccoO1	+
anr	ccoO2	+
roxR	ccoO2	+
roxS	ccoO2	+
roxR	ccoP1	+
roxS	ccoP1	+
anr	ccoP2	+
roxR	ccoP2	+
roxS	ccoP2	+
roxR	ccoQ1	+
roxS	ccoQ1	+
anr	ccoQ2	+
roxR	ccoQ2	+
roxS	ccoQ2	+
PSPA7_RS29445	PSPA7_RS29435 (PSPA7_6173)	?
rhlR	chiC	?
cifR	cif	?
anr	cioA	-
roxR	cioA	+
roxS	cioA	+
rpoS	cioA	+
anr	cioB	-
roxR	cioB	+
roxS	cioB	+
rpoS	cioB	+
PA0436	codA	-
PA0436	codB	-
anr	coIII	-
rpoS	coIII	+
anr	coxA	-
roxR	coxA	-
roxS	coxA	-
rpoS	coxA	+
anr	coxB	-
roxR	coxB	-
roxS	coxB	-
rpoS	coxB	+
rpoS	cttP	?
lasR	cueR	+
pmrA	cueR	+
mvaT	cupA1	-
mvaT	cupB1	-
rocA1	cupB1	+
rocA1	cupB2	?
rocA1	cupB3	?
rocA1	cupB4	?
rocA1	cupB5	?
rocA1	cupB6	?
mvaT	cupC1	-
rocA1	cupC1	-
rocA1	cupC2	?
rocA1	cupC3	?
roxR	cyoA	+
roxS	cyoA	+
roxR	cyoB	+
roxS	cyoB	+
roxR	cyoC	+
roxS	cyoC	+
roxR	cyoD	+
roxS	cyoD	+
roxR	cyoE	+
roxS	cyoE	+
cysB	cysB	-
PA4132	cysI	-
pmrA	cysT	+
copR	czcA	?
copR	czcB	?
copR	czcC	?
PA0120	dctA	-
desT	desB	-
desT	desT	?
PSPA7_RS29400	PSPA7_RS29490 (PSPA7_6185)	?
PA0436	dht	-
algU	dksA	+
anr	dnr	+
dnr	dnr	+
pmrA	dnr	-
PA3184	edd	-
agmR	exaE	+
agmR	exaD	+
glpR	agmR	+
lasI	eta	?
psrA	etfA	-
psrA	etfB	-
agmR	exaA	+
agmR	exaB	+
agmR	exaC	+
cbrB	exoS	?
exsA	exoS	+
exsA	exoS	+
psrA	exoS	+
rhlR	exoS	-
exsA	exoT	?
vfr	exoT	?
exsA	exsA	+
exsD	exsA	-
mexT	exsA	-
psrA	exsA	+
rpoS	exsA	+
exsA	exsB	+
psrA	exsB	+
rpoS	exsB	+
exsA	exsC	+
psrA	exsC	+
rpoS	exsC	+
exsA	exsD	+
exsA	exsE	+
psrA	exsE	+
rpoS	exsE	+
desT	fabA	-
mexT	fabH2	-
lasI	fagA	?
PA2010	fahA	-
psrA	faoA	-
iscR	fdx2	-
PA3697	fhp	+
fhpR	fhp	+
PA0779	fhp	+
rpoN	fhp	+
fleQ	fleN	?
rpoN	fleN	+
algU	fleQ	-
algZ	fleQ	-
fleQ	fleQ	?
rpoD	fleQ	+
vfr	fleQ	-
fleQ	fleR	+
ihf	fleR	+
rpoN	fleR	+
fleQ	fleS	+
ihf	fleS	+
rpoN	fleS	+
rpoN	flgB	+
rpoN	flgC	+
rpoN	flgD	+
rpoN	flgE	+
rpoN	flgF	+
rpoN	flgG	+
rpoN	flgH	+
rpoN	flgI	+
rpoN	flgJ	+
rpoN	flgK	+
rpoN	flgL	+
fliA	flgM	+
fleQ	flhA	+
rpoN	flhA	+
fleQ	flhB	+
rpoN	flhB	+
fleQ	flhF	?
rpoN	flhF	+
flgM	fliA	-
fliA	fliA	?
algU	fliC	?
flgM	fliC	-
fliA	fliC	+
fleQ	fliD	+
ihf	fliD	+
rpoN	fliD	+
fleQ	fliE	+
rpoN	fliE	+
fleQ	fliF	+
rpoN	fliF	+
fleQ	fliG	+
rpoN	fliG	+
fleQ	fliI	+
rpoN	fliI	+
fleQ	fliJ	+
rpoN	fliJ	+
fleQ	fliM	+
rpoN	fliM	+
fleQ	fliN	+
rpoN	fliN	+
fleQ	fliO	+
rpoN	fliO	+
fleQ	fliP	+
rpoN	fliP	+
fleQ	fliQ	+
rpoN	fliQ	+
fleQ	fliR	+
rpoN	fliR	+
lasR	flp	+
pprB	flp	?
fur	foxI	-
fur	foxR	-
pprB	fppA	?
fur	fptA	+
pchR	fptA	+
fpvR	fpvI	-
fur	fpvI	-
fur	fpvR	+
fruR	fruA	-
fruR	fruI	-
fruR	fruK	-
fruR	fruR	-
fur	fumC1	-
ihf	fumC1	+
fleQ	fur	-
algU	fusA	?
phoP	gabD	+
phoP	gabT	+
lasI	gacA	?
rpoN	gacA	?
PA3184	gapA	-
PSPA7_RS29400	PSPA7_RS29550 (PSPA7_6197)	?
gbuR	gbuA	d
fur	gbuR	-
PA1520	gcl	-
PA2449	gcvH2	+
PA2449	gcvP2	+
PA2449	gcvT2	+
algR	gdhA	-
argR	gdhA	-
argR	gdhB	+
GlcC	glcC	-
GlcC	glcD	-
GlcC	glcE	-
GlcC	glcF	-
PA3184	glk	-
gbuR	glmS	?
PSPA7_RS30295	glmS	?
NtrC	glnA	+
rpoN	glnA	?
NtrC	glnK	+
glpR	glpD	-
glpR	glpF	-
gbuR	glpR	+
glpR	glpT	-
argR	gltB	-
argR	gltD	-
PA3184	gltR	-
PA3184	gltS	-
PA2449	glyA2	+
gntR	gntR	-
gbuR	gpuA	d
gpuR	gpuA	+
gbuR	gpuP	+
gpuR	gpuP	+
gpuR	gpuR	+
argR	greA	-
pvdS	grx	+
fur	hasAp_N	-
fur	hasAp_P	+
fur	hasR	+
algR	hcnA	-
anr	hcnA	+
gacA	hcnA	+
lasR	hcnA	+
mexT	hcnA	-
qscR	hcnA	?
rhlR	hcnA	+
rpoS	hcnA	?
rsaL	hcnA	-
anr	hcnB	+
gacA	hcnB	+
lasR	hcnB	+
mexT	hcnB	-
qscR	hcnB	?
rhlR	hcnB	+
rpoS	hcnB	?
rsaL	hcnB	?
anr	hcnC	+
gacA	hcnC	+
lasR	hcnC	+
mexT	hcnC	-
qscR	hcnC	?
rhlR	hcnC	+
rpoS	hcnC	?
rsaL	hcnC	?
anr	hemA	+
dnr	hemA	+
ihf	hemA	+
narL	hemA	d
anr	hemF	+
dnr	hemF	+
anr	hemK	d
ihf	hemK	+
narL	hemK	d
anr	hemN	+
dnr	hemN	+
fur	hemO	+
fur	hemO	?
glpR	himA	-
PA2010	hmgA	-
phhR	hpd	+
iscR	hscA	-
iscR	hscB	-
cbrB	hutC	?
HutC	hutC	-
cbrB	hutG	?
HutC	hutG	-
cbrB	hutH	?
HutC	hutH	-
cbrB	hutI	?
HutC	hutI	-
cbrB	hutU	?
HutC	hutU	-
fur	icmP	+
pvdS	imm2	?
iscR	iscA	-
iscR	iscR	-
iscR	iscS	-
iscR	iscU	-
oxyR	katB	?
lasR	kynB	+
lasR	kynU	?
ampR	lasA	-
lasI	lasA	?
rhlR	lasA	?
rpoS	lasA	?
ampR	lasB	+
lasI	lasB	?
lasI	lasB	?
lasR	lasB	+
mexT	lasB	-
pprB	lasB	?
ppyR	lasB	-
qscR	lasB	?
rhlR	lasB	?
rpoS	lasB	?
rsaL	lasB	?
ampR	lasI	-
gacA	lasI	?
lasI	lasI	?
lasI	lasI	?
lasR	lasI	+
pprB	lasI	?
qscR	lasI	?
rhlR	lasI	?
rsaL	lasI 	-
rsaL	lasI	?
vfr	lasI	?
algQ	lasR	-
ampR	lasR	-
gacA	lasR	+
ihf	lasR	+
lasI	lasR	?
vfr	lasR	+
algR	ldcA	+
argR	ldcA	+
rhlR	lecA	+
rpoS	lecA	?
lexA	lexA	-
mexT	lldD	-
PA4769	lldD	-
mexT	lldP	-
PA4769	lldP	-
crc	lpdV	?
algU	lptA	+
PA2010	maiA	-
metR	metE	-
metR	metH	+
metR	metH	-
PA0547	metK	-
pmrA	metK	+
metR	metR	-
brlR	mexA	+
mexR	mexA	-
nalC	mexA	-
nalD	mexA	?
mexR	mexB	-
nalC	mexB	-
nalD	mexB	?
nfxB	mexC	?
nfxB	mexD	?
brlR	mexE	+
mexT	mexE	+
mexT	mexF	+
mvfR	mexG	?
pmrA	mexG	-
soxR	mexG	+
mvfR	mexH	?
pmrA	mexH	-
soxR	mexH	+
mvfR	mexI	?
pmrA	mexI	-
soxR	mexI	+
lasR	mexR	+
mexR	mexT	-
mexT	mexT	+
pmrA	mgtA	+
pmrA	mgtE	+
rhlR	migA	+
mmsR	mmsA	?
mmsR	mmsB	?
psrA	mmsR	+
modE	modA	-
modE	modB	-
modE	modC	-
anr	moeB	d
ihf	moeB	+
narL	moeB	d
cifR	morB	?
fur	motD	-
toxR	motD	+
cysB	msuD	+
cysB	msuE	+
crc	mtlD	?
algU	mucA	+
algU	mucB	+
anr	murI	d
ihf	murI	+
narL	murI	d
lasR	mvfR	+
mvfR	mvfR	-
rhlR	mvfR	-
PA4916	nadD	-
PA4916	nadE	-
mexR	nalC	-
anr	narG	+
dnr	narG	+
ihf	narG	+
narL	narG	?
anr	narH	+
dnr	narH	+
ihf	narH	+
narL	narH	+
anr	narI	+
dnr	narI	+
ihf	narI	+
narL	narI	+
anr	narJ	+
dnr	narJ	+
ihf	narJ	+
narL	narJ	+
anr	narK1	+
dnr	narK1	+
ihf	narK1	+
narL	narK1	+
anr	narK2	+
dnr	narK2	+
ihf	narK2	+
narL	narK2	+
anr	narL	+
dnr	narL	+
anr	narX	+
dnr	narX	+
nfxB	nfxB	-
dnr	nirC	+
dnr	nirD	+
dnr	nirF	+
dnr	nirJ	+
dnr	nirL	+
dnr	nirM	+
dnr	nirN	+
anr	nirQ	+
dnr	nirQ	+
narL	nirQ	+
anr	nirS	+
dnr	nirS	+
anr	norB	+
dnr	norB	+
anr	norC	+
dnr	norC	+
PSPA7_RS29685	norC	?
dnr	nosD	+
dnr	nosF	+
dnr	nosL	+
dnr	nosR	+
dnr	nosY	+
dnr	nosZ	+
PSPA7_RS29685	nosZ	?
np20	np20	-
NrdR	nrdA	-
NrdR	nrdB	-
NrdR	nrdD	-
NrdR	nrdG	-
NrdR	nrdJa	-
NrdR	nrdJb	-
NtrC	ntrB	+
metR	ntrC	-
NtrC	ntrC	+
lasR	nuh	+
mvfR	opmD	?
soxR	opmD	+
mexT	oprD	-
anr	oprE	+
ihf	oprE	+
rpoN	oprE	+
algU	oprF	+
brlR	oprH	-
phoP	oprH	+
nfxB	oprJ	?
fur	oprL	-
toxR	oprL	+
mexR	oprM	-
nalC	oprM	-
nalD	oprM	?
mexT	oprN	+
algU	osmC	+
algU	osmE	?
lasR	PA0027	+
lasR	PA0028	+
lexA	PA0069	-
fur	PA0071	-
fur	PA0072	-
PA0120	PA0120	-
lasR	PA0122	+
PA0167	PA0136	-
PA0167	PA0137	-
PA0167	PA0138	-
lasR	PA0144	+
PA0167	PA0165	-
PA1520	PA0165	-
PA0167	PA0166	-
PA0167	PA0167	-
PA0167	PA0168	-
PSPA7_RS29685	PSPA7_RS01190	?
rpoS	PA0177	?
rpoS	PA0178	?
rhlR	PA0179	?
rpoS	PA0179	?
cysB	PA0185	?
pmrA	PA0201	+
PA0268	PA0269	-
PA0268	PA0270	-
algR	PA0328	+
argR	PA0328	+
pvdS	PA0346	+
PA0436	PA0439	-
PA0436	PA0440	-
PA0436	PA0443	-
PA0436	PA0444	-
fur	PA0473	?
fur	PA0473	?
PA1520	PA0476	-
birA	bioH	-
psrA	PA0506	-
psrA	PA0507	-
psrA	PA0508	-
dnr	PA0510	+
dnr	nirH	+
dnr	PA0513	+
anr	PA0521	+
anr	PA0522	+
anr	PA0526	?
gacA	RsmY	+
gacS	RsmY	+
PA0547	PA0547	-
bexR	PA0572	+
lasR	PA0572	+
metR	PA0633	-
vfr	PA0653	?
iscR	PA0665	-
metR	PA4223	+
fur	fptB	+
PA4165	PA4166	-
metR	PA4144	+
mexT	PA4141	+
tpbA	PA4139	-
PA4132	PA4133	-
PA4132	PA4129	-
np20	PA4063	-
phoP	PA4011	+
phoP	PA4010	+
algU	PA3952	+
algR	PA3934	+
argR	PA3934	+
anr	PA3928	?
CueR	PA3920	+
lasR	PA3908	+
lasR	PA3907	+
lasR	PA3906	+
lasR	PA3905	+
lasR	PA3904	+
algU	ivy/ PA3902	+
fur	PA3900	-
fur	PA3899	-
exsA	PA3843	+
exsA	PA3842	+
fur	PA3842	-
toxR	PA3842	+
algU	PA3819	+
iscR	PA3808	-
pvdS	PA3794	?
PA3757	PA3761	-
PA3757	PA3760	-
PA3757	PA3759	-
PA3757	PA3758	-
PA3757	PA3757	-
soxR	PA3718	+
PA3689	PA3690	+
phoP	PA3649	+
gacA	RsmZ	+
gacS	RsmZ	+
lexA	PA3616	-
np20	PA3601	-
np20	PA3600	-
